genre_category,artist_genres
Other,zimdancehall
Hip-Hop,viral rap
Pop,viral pop
Other,video game music
International,venezuelan hip hop
Other,vapor twitch
International,vancouver indie
International,urbano espanol
Hip-Hop,"underground hip hop, vapor trap"
Hip-Hop,underground hip hop
International,uk pop
International,uk hip hop
International,uk funky
International,uk dance
International,"uk contemporary r&b, uk pop"
International,"uk contemporary r&b, uk dance, uk pop"
International,"turkish hip hop, turkish trap pop"
International,"turkish hip hop, turkish trap"
Other,tropical house
Hip-Hop,"trap, viral rap"
Hip-Hop,trap soul
Hip-Hop,"trap queen, viral rap"
Hip-Hop,trap queen
International,"trap latino, trap venezolano, venezuelan hip hop"
International,trap latino
International,"trap chileno, trap latino, urbano chileno, urbano espanol"
International,"trap chileno, trap latino, urbano chileno"
International,"trap argentino, trap triste"
International,"trap argentino, trap latino"
Hip-Hop,trap
International,"talent show, uk pop"
International,"swedish pop, tropical house"
International,swedish pop
International,swedish electropop
Other,"speedrun, video game music"
International,spanish pop
International,spanish indie pop
International,"south african hip hop, spiritual hip hop"
International,south african hip hop
Pop,social media pop
Other,"smooth jazz, smooth saxophone"
Other,slap house
Other,show tunes
Other,"sertanejo, sertanejo pop, sertanejo universitario"
Other,scandipop
Hip-Hop,san diego rap
Hip-Hop,sad rap
Hip-Hop,"sad lo-fi, sad rap"
Other,sad lo-fi
International,russian dance
Rock,"rock-and-roll, rockabilly"
International,rock en espanol
Other,ritmo kombina
International,"reggaeton, trap latino"
International,"reggaeton, reggaeton flow, trap latino"
International,"reggaeton, reggaeton flow, trap boricua, trap latino"
International,"reggaeton, reggaeton flow, trap argentino, trap latino"
International,"reggaeton, reggaeton colombiano, trap latino"
Other,"reggaeton, reggaeton colombiano"
International,"reggaeton flow, trap brasileiro"
Other,reggaeton flow
Hip-Hop,"rap, trap, vapor trap"
Hip-Hop,"rap, trap"
International,rap romantico
Hip-Hop,rap rock
Hip-Hop,rap kreyol
International,"rap canario, urbano espanol"
International,"r&b en espanol, reggaeton, trap latino"
International,"r&b en espanol, rap latina"
International,r&b en espanol
International,"r&b brasileiro, rap cearense, trap brasileiro"
International,"puerto rican pop, trap latino"
International,"puerto rican pop, reggaeton, trap latino"
Pop,post-teen pop
Other,"post-romantic era, ukrainian classical"
International,"pop, uk pop"
International,"pop, talent show, uk pop"
Hip-Hop,"pop, rap, trap"
Hip-Hop,"pop, rap"
Pop,"pop, r&b, urban contemporary"
Pop,"pop, r&b, uk contemporary r&b, uk pop"
Pop,"pop, r&b, uk contemporary r&b"
Pop,"pop, r&b, soul"
Hip-Hop,"pop, r&b, rap, urban contemporary"
Pop,"pop, r&b, rap, toronto rap, trap, urban contemporary"
Pop,"pop, r&b, rap, rap latina, trap queen"
Hip-Hop,"pop, r&b, rap"
Pop,"pop, r&b"
Pop,"pop, post-teen pop, uk pop"
Pop,"pop, post-teen pop, r&b"
Pop,"pop, post-teen pop"
Hip-Hop,"pop, pop rap, rhode island rap, viral rap"
Hip-Hop,"pop, pop rap, rap, viral rap"
Hip-Hop,"pop, pop rap, r&b"
Pop,"pop, pop r&b"
International,"pop venezolano, reggaeton, trap latino"
Pop,pop urbaine
Pop,pop soul
Pop,pop reggaeton
Pop,"pop rap, trap soul"
Pop,"pop rap, seattle hip hop"
Pop,"pop rap, reggae fusion"
Pop,"pop rap, rap, virginia hip hop"
Pop,"pop rap, rap, trap, viral trap"
Pop,"pop rap, rap, trap, viral rap"
Pop,pop rap
Pop,"pop r&b, pop rap, r&b"
Pop,pop r&b
Pop,pop punk
International,"pop flamenco, rumba, spanish pop rock"
Dance,pop edm
Pop,"pop dance, tropical house"
Pop,pop
Rock,"piano rock, viral pop"
Rock,"piano rock, pop, pop rock"
International,"perreo, reggaeton, reggaeton flow, trap latino"
International,"perreo, reggaeton, reggaeton flow"
Other,"permanent wave, pop"
International,"panamanian pop, reggaeton, trap latino"
Other,pagode
Other,"orchestral soundtrack, soundtrack"
Hip-Hop,"ohio hip hop, pop, pop rap"
Other,nz pop
Hip-Hop,"nyc rap, trap"
Hip-Hop,"nyc rap, pop rap, rap, southern hip hop, trap"
Hip-Hop,nyc rap
Other,nyc pop
International,"norwegian pop, tropical house"
International,norwegian pop
Hip-Hop,"north carolina hip hop, underground hip hop"
Hip-Hop,"north carolina hip hop, rap, trap"
Hip-Hop,north carolina hip hop
Other,new wave pop
Rock,"new romantic, new wave, new wave pop, permanent wave, soft rock, synthpop"
Hip-Hop,new jersey rap
International,"neoperreo, rap catala, rap latina, trap catala, urbano espanol"
International,"neo soul, uk contemporary r&b"
Other,"neo soul, pop soul, r&b"
Other,neo soul
Other,"neo mellow, singer-songwriter"
International,"neo mellow, pop, uk pop, viral pop"
International,"neo mellow, pop, uk pop"
Rock,"neo mellow, pop, pop rock"
Other,"neo mellow, neo soul, pop, pop soul, r&b, urban contemporary"
Other,musical advocacy
International,"musica jibara, puerto rican folk"
Other,musica canaria
Other,movie tunes
Other,"motown, soul"
Rock,"modern rock, rock"
Rock,"modern rock, post-grunge, rock"
Rock,"modern rock, pop"
Rock,modern rock
Other,"modern reggae, reggae, reggae fusion, roots reggae"
Other,modern reggae
Hip-Hop,"modern indie pop, viral rap"
Other,modern indie pop
International,"modern folk rock, stomp and holler, uk americana"
Rock,"modern alternative rock, modern rock, pop, shimmer pop"
Rock,"modern alternative rock, modern rock, pop, rock"
Hip-Hop,"modern alternative rock, modern rock, pop, pop rap, pop rock, rock, stomp pop"
Rock,modern alternative rock
Other,modern alternative pop
Hip-Hop,"miami hip hop, rap"
Rock,"metropopolis, modern rock, pop, pop rock"
Other,metropopolis
Hip-Hop,"memphis hip hop, viral rap"
Hip-Hop,"memphis hip hop, rap, southern hip hop, trap"
Hip-Hop,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap, vapor trap, viral rap"
Hip-Hop,"memphis hip hop, rap, southern hip hop, tennessee hip hop, trap"
Hip-Hop,"meme rap, vapor trap, viral rap"
Hip-Hop,"melodic rap, viral rap"
Hip-Hop,"melodic rap, trap"
Hip-Hop,"melodic rap, rap, trap"
Hip-Hop,"melodic rap, rap, rap conscient, trap, vapor trap, viral rap"
Hip-Hop,"melodic rap, pop, pop rap, rap, trap"
Hip-Hop,"melodic rap, pop, pop rap"
Hip-Hop,"melodic rap, pop rap, rap, trap, vapor trap, viral rap"
Hip-Hop,"melodic rap, pop rap, rap, slap house, trap"
Hip-Hop,"melodic rap, pluggnb, rap"
Hip-Hop,"melodic rap, plugg, underground hip hop, vapor trap"
Hip-Hop,"melodic rap, philly rap, rap, trap"
International,"melodic metalcore, metalcore, rock, uk metalcore"
Other,melbourne bounce
International,"mariachi, musica mexicana, nueva musica mexicana, ranchera"
Other,man's orchestra
International,london rap
Other,light music
Other,"lgbtq+ hip hop, pop"
International,"latin viral pop, pop, rap latina, reggaeton"
International,"latin viral pop, pop venezolano"
International,"latin pop, viral pop"
International,"latin pop, reggaeton, reggaeton flow, trap latino"
International,"latin pop, reggaeton chileno, trap chileno"
International,"latin pop, puerto rican pop"
International,"latin pop, pop venezolano, reggaeton, trap latino"
International,"latin pop, pop argentino"
International,"latin pop, modern salsa, salsa, tropical"
International,"latin pop, mexican pop"
International,"latin pop, latin viral pop, mexican pop, pop"
International,"latin pop, latin talent show, spanish pop"
International,latin pop
International,"latin hip hop, reggaeton, trap latino"
International,"latin hip hop, reggaeton, reggaeton flow, trap latino"
International,"latin hip hop, reggaeton"
International,"latin hip hop, rap boricua, reggaeton, reggaeton flow, trap latino"
International,"latin hip hop, puerto rican pop, reggaeton, trap latino"
International,"latin hip hop, perreo, reggaeton, reggaeton flow, trap latino"
International,"latin hip hop, perreo, reggaeton, reggaeton colombiano, reggaeton flow, trap latino"
International,"latin hip hop, latin pop, reggaeton, reggaeton flow, trap latino"
International,"latin hip hop, latin pop, rap latina, reggaeton, trap latino"
International,"latin hip hop, latin pop, pop reggaeton, reggaeton, reggaeton flow, trap latino"
International,"latin hip hop, latin pop, panamanian pop, pop peruano, pop reggaeton, reggaeton, trap latino"
International,"latin arena pop, puerto rican pop"
International,"latin arena pop, latin pop, spanish pop"
International,"latin arena pop, latin pop, mexican pop"
Pop,"la pop, pop"
Pop,la pop
Pop,"k-rap, pop"
Pop,k-rap
Pop,"k-pop, k-rap"
Pop,"k-pop, k-pop girl group"
Pop,"k-pop, k-pop boy group"
Pop,k-pop girl group
Pop,k-pop
Hip-Hop,"kentucky hip hop, pop, r&b, rap, trap"
Hip-Hop,"kentucky hip hop, pop rap, rap, southern hip hop, trap"
International,jawaiian
International,"italian pop, italian reggae"
International,italian pop
International,"italian hip hop, trap italiana"
International,"italian hip hop, rap napoletano, trap italiana"
International,"italian hip hop, rap napoletano"
International,"italian hip hop, rap genovese, trap italiana"
International,"italian hip hop, italian underground hip hop, rap sardegna"
International,"italian hip hop, italian underground hip hop, rap napoletano"
International,"italian hip hop, italian pop, trap italiana"
International,"italian hip hop, italian pop, milan indie, rap tunisien"
International,"italian hip hop, italian pop"
International,italian hip hop
International,"italian adult pop, italian pop, italian pop rock"
International,"italian adult pop, italian pop"
International,"italian adult pop, italian indie pop, italian pop, italian pop rock"
International,israeli pop
International,"irish singer-songwriter, pop"
International,"irish rock, pop rock"
International,"irish rock, permanent wave, rock"
International,"irish pop, neo mellow, pop"
Other,instrumental grime
International,"indonesian pop, indonesian singer-songwriter"
Rock,"indietronica, modern rock, rock"
International,indiecoustica
Other,indie soul
Rock,indie rockism
Rock,"indie rock, modern rock, rock"
Rock,"indie rock, modern rock"
International,"indie rock italiano, italian pop"
Other,indie r&b
International,"indie poptimism, pop, pop rock, uk pop"
Other,"indie poptimism, pop"
Rock,"indie poptimism, modern alternative rock, modern rock, stomp and holler"
Rock,"indie poptimism, modern alternative rock"
Rock,"indie pop, modern rock, pop"
Rock,"indie pop, indie rock, modern rock, washington indie"
Hip-Hop,"indie pop rap, pop rap, underground hip hop"
Hip-Hop,"indie pop rap, pop rap"
Hip-Hop,"indie pop rap, oakland hip hop, pop, pop rap, rap"
Other,"indie folk, stomp and holler"
International,"indie anthem-folk, pop, uk pop"
International,"icelandic indie, icelandic rock, modern alternative rock, modern rock"
Other,"hyperpop, weirdcore"
Other,hyperpop francais
Hip-Hop,"houston rap, viral rap"
Hip-Hop,"houston rap, pop, rap, trap queen"
Other,"hollywood, vapor pop"
Other,"hollywood, show tunes"
Other,"hollywood, post-teen pop, show tunes"
Other,"hollywood, pop, post-teen pop, show tunes"
Other,hollywood
Hip-Hop,"hip pop, neo soul, pop, r&b, urban contemporary"
Hip-Hop,"hip hop, virginia hip hop"
Hip-Hop,"hip hop, rap, underground hip hop"
Hip-Hop,"hip hop, rap, trap"
Hip-Hop,"hip hop, rap, slap house"
Hip-Hop,"hip hop, rap"
Hip-Hop,"hip hop, queens hip hop, rap, sudanese hip hop, sudanese pop, underground hip hop"
Hip-Hop,"hip hop, pop, portland hip hop, rap"
Hip-Hop,"hip hop, pop rap, rap, southern hip hop, trap, virginia hip hop"
Hip-Hop,"hip hop, pop rap, rap, southern hip hop, trap, underground hip hop, virginia hip hop"
Hip-Hop,"hip hop, pop rap, rap"
Hip-Hop,"hip hop, pop"
Hip-Hop,"hip hop, pluggnb, rap, trap, vapor trap, viral rap"
Hip-Hop,"hip hop, pittsburgh rap, rap"
Hip-Hop,"hip hop, philly rap, pop rap, rap, southern hip hop, trap"
Hip-Hop,"hip hop, ohio hip hop, rap"
Hip-Hop,"hip hop, new orleans rap, pop rap, rap, trap"
Hip-Hop,"hip hop, miami hip hop, pop rap, rap, southern hip hop, trap"
Hip-Hop,"hip hop, memphis hip hop, rap, southern hip hop, tennessee hip hop, trap"
Hip-Hop,"hip hop, melodic rap, pop rap, rap, southern hip hop, trap"
Hip-Hop,"hip hop, melodic rap, mississippi hip hop, pop rap, rap, southern hip hop, trap"
Hip-Hop,"hip hop, lgbtq+ hip hop, neo soul, pop"
Hip-Hop,hip hop
Rock,"heartland rock, mellow gold, rock"
Hip-Hop,"hawaiian hip hop, rap"
Hip-Hop,hardcore hip hop
International,guaracha
Rock,"grunge, permanent wave, rock"
International,"grime, uk hip hop, ukg revival"
International,"grime, uk hip hop"
International,"grime, london rap, uk alternative hip hop, uk hip hop"
International,"greek pop, laiko"
International,gqom
Other,gospel
Other,golden age hip hop
Rock,"glam rock, mellow gold, piano rock"
International,"german pop, uk pop"
International,"german pop, german singer-songwriter"
International,german pop
International,"german hip hop, swedish hip hop"
International,"german hip hop, hamburg hip hop"
International,"german hip hop, german underground rap, latin hip hop, reggaeton"
International,"german hip hop, german trap, hamburg hip hop"
International,"german hip hop, german trap"
International,"german hip hop, german pop, german underground rap"
International,german hip hop
International,german drill
International,"german dance, german techno, german trance, trance"
International,"german cloud rap, german hip hop, hamburg hip hop"
International,"german cloud rap, german hip hop"
International,"german alternative rap, german hip hop, german trap, tekk"
International,"german alternative rap, german drill, german hip hop"
Other,"gauze pop, indietronica, shiver pop"
Other,gauze pop
Rock,"garage rock, modern rock, permanent wave, rock, sheffield indie"
Hip-Hop,"gangster rap, hip hop, pop rap, rap, southern hip hop, trap, underground hip hop"
Hip-Hop,"gangster rap, hip hop, pop rap, rap, southern hip hop, trap"
Hip-Hop,"g funk, gangster rap, hip hop, pop rap, rap, west coast rap"
International,"funk, indie r&b, motown, quiet storm, soul"
International,"funk carioca, pop nacional"
International,"funk carioca, funk pop, pop lgbtq+ brasileira, pop nacional"
International,"funk carioca, funk pop, pagode baiano, pop, pop nacional"
International,"funk carioca, funk pop"
International,"funk carioca, funk paulista"
International,"funk carioca, funk ostentacao, funk paulista"
International,"funk carioca, funk mtg, funk ostentacao, funk paulista"
International,"funk carioca, funk mtg"
International,"funk carioca, funk das antigas, funk pop"
International,"funk carioca, funk das antigas"
International,"funk carioca, funk consciente, funk ostentacao, funk paulista"
International,funk carioca
International,"funk bh, funk carioca, funk mtg, funk ostentacao"
International,"funk 150 bpm, funk carioca, pop lgbtq+ brasileira"
International,"funk 150 bpm, funk carioca"
International,"french hip hop, pop urbaine, rap marseille"
International,"french hip hop, pop urbaine, rap francais, rap marseille"
International,"french hip hop, pop urbaine, rap francais"
International,"french hip hop, pop urbaine, rap conscient"
International,"french hip hop, pop urbaine"
International,"french hip hop, old school rap francais, pop urbaine, rap conscient"
International,"frauenrap, german hip hop, kosovan pop, romanian pop"
International,"frauenrap, german hip hop, german pop, german singer-songwriter"
International,"frauenrap, german hip hop, german pop"
International,"frauenrap, german hip hop"
International,"frauenrap, german drill, german hip hop"
International,"francoton, rap marseille"
International,"francoton, french pop"
International,"francoton, french hip hop, rap conscient"
International,"francoton, french hip hop, pop urbaine, rap marseille"
International,"francoton, french hip hop, pop urbaine, rap francais, rap marseille"
International,"francoton, french hip hop, pop urbaine, rap francais"
International,francoton
International,"forro, sertanejo pop"
International,"forro, funk carioca, sertanejo pop"
Rock,"folk-pop, pop, pop rock"
Other,"folk-pop, neo-singer-songwriter"
Other,"folk-pop, neo mellow"
International,"folk-pop, irish pop, pop, uk pop"
Hip-Hop,"florida rap, viral rap"
Hip-Hop,"florida rap, hip hop, melodic rap, miami hip hop, rap, trap"
Hip-Hop,florida rap
International,"flamenco urbano, urbano espanol"
Other,finnish pop
Other,"experimental, experimental pop"
International,"eurovision, israeli pop"
International,"europop, post-teen pop"
International,"eurodance, europop, italo dance"
International,eurodance
Hip-Hop,"escape room, minnesota hip hop, pop, trap queen"
Other,escape room
Rock,"emo, modern rock"
Hip-Hop,"emo rap, underground hip hop"
Hip-Hop,"emo rap, sad rap, vapor trap"
Hip-Hop,"emo rap, rap, trap"
Hip-Hop,"emo rap, miami hip hop, rap, trap, viral rap"
Hip-Hop,"emo rap, miami hip hop"
Hip-Hop,"emo rap, lgbtq+ hip hop"
Hip-Hop,"electropop, pop, pop rap"
Dance,"electropop, pop"
Dance,"electropop, norwegian pop, tropical house"
Dance,"electropop, metropopolis, neo-synthpop, shimmer pop"
Dance,"electropop, indie poptimism, pop, pop dance, tropical house, uk pop"
Dance,"electropop, indie poptimism, pop edm, uk pop"
Dance,"electropop, indie poptimism, norwegian pop, uk pop, vapor pop"
Dance,"electropop, indie poptimism, la pop, pop dance, tropical house, uk pop"
Hip-Hop,"electropop, indie pop rap, pop, pop rap"
Dance,"electropop, escape room, pop"
Dance,electropop
Dance,"electronica, indie soul, uk alternative pop, uk pop"
International,"electronica, indie r&b, indie soul, uk alternative pop, uk pop"
Dance,"electro, filter house"
International,"electro latino, latin pop, reggaeton, trap latino"
International,"electro latino, latin hip hop, reggaeton, trap latino"
International,"electro latino, latin hip hop, latin pop, trap latino, tropical"
Dance,"electro house, pop nacional, slap house"
Dance,electro house
Dance,"edm, pop, pop dance, tropical house"
Dance,"edm, pop dance, tropical house"
Dance,"edm, pop dance, progressive electro house, swedish pop"
Dance,"edm, melodic dubstep, pop, pop dance, tropical house"
Dance,"edm, lithuanian edm, lithuanian electronic, pop dance"
Dance,"edm, house, pop, uk dance, uk pop"
Dance,"edm, electropop, pop, pop dance, tropical house"
Dance,"edm, electropop, pop, pop dance, pop edm, tropical house"
Dance,"edm, electronic trap"
Dance,"edm, electro house, pop dance, tropical house"
Dance,"edm, electro house, pop dance, pop edm, progressive electro house, tropical house"
Dance,"edm, electro house, pop dance, pop edm"
Dance,"edm, electro house, house, moombahton, ninja, pop, pop dance, tropical house"
Dance,"edm, electro house, house"
Dance,"edm, electro house, future house, pop dance, pop edm, progressive electro house, progressive house"
Dance,"edm, electro house, electropop, pop, pop dance, tropical house"
Dance,"edm, electro house, electronic trap, trap, underground hip hop"
Dance,"edm, electro house, electronic trap, electropop, future bass, pop dance, pop edm, vapor twitch"
Dance,edm
Other,"eau claire indie, indie folk, melancholia"
Other,"easy listening, swing"
Other,easy listening
Hip-Hop,"east coast hip hop, hip hop, rap"
Other,"east coast hip hop, hardcore hip hop, hip hop"
Other,"east coast hip hop, hardcore hip hop"
Hip-Hop,"east coast hip hop, gangster rap, hip hop, pop rap, queens hip hop, rap"
Hip-Hop,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap, southern hip hop"
Hip-Hop,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, pop rap, rap"
International,"dutch trance, edm, pop dance, progressive house, trance"
International,dutch pop
International,"dutch house, dutch pop"
International,"dutch hip hop, dutch rap pop"
International,dutch hip hop
International,"dutch edm, dutch house, edm, electro house, pop dance, progressive electro house, slap house"
Hip-Hop,"dream smp, viral rap"
Other,dream smp
Dance,"downtempo, electronica"
International,"downtempo, dream pop, indietronica"
International,"dominican pop, pop reggaeton, urbano espanol"
International,"dominican pop, perreo, reggaeton, reggaeton flow, trap latino"
International,"dominican pop, perreo, rap latina, trap latino"
International,"dominican pop, latin pop, pop venezolano, reggaeton, trap latino"
International,"dominican pop, latin hip hop, rap dominicano, reggaeton, reggaeton flow, trap latino"
International,"dominican pop, latin arena pop, latin pop, latin viral pop, reggaeton, spanish pop"
Hip-Hop,"dmv rap, hip hop, rap, trap, underground hip hop"
Hip-Hop,"dmv rap, hip hop, pop, r&b, rap"
Rock,"disco, new wave pop, soft rock"
Other,"disco, funk, jazz funk, quiet storm, soul"
International,"disco, europop"
Other,"disco house, hip house, vocal house"
Other,disco
Hip-Hop,"dirty south rap, gangster rap, hip hop, pop rap, rap, southern hip hop, trap"
Hip-Hop,"dirty south rap, gangster rap, hip hop, memphis hip hop, pop rap, rap, southern hip hop, tennessee hip hop, trap"
Hip-Hop,"dfw rap, melodic rap, rap"
Hip-Hop,"detroit trap, rap, trap"
Hip-Hop,"detroit hip hop, hip hop, rap"
Hip-Hop,"detroit hip hop, hip hop, pop, pop rap, rap, southern hip hop, trap"
Hip-Hop,"detroit hip hop, hip hop, pop, pop rap, r&b, rap, southern hip hop, trap"
Hip-Hop,"detroit hip hop, detroit trap, hip hop, pop rap, rap, southern hip hop, trap"
Hip-Hop,detroit hip hop
International,"dembow, rap dominicano, reggaeton, trap latino"
International,"dembow, dominican pop, rap dominicano, trap latino"
Hip-Hop,"deep underground hip hop, kentucky hip hop, pop"
International,"deep tropical house, swedish tropical house, tropical house"
Other,"deep talent show, hollywood, movie tunes"
Other,deep talent show
International,"deep german hip hop, german hip hop, hamburg hip hop"
International,"deep german hip hop, german hip hop, german underground rap"
International,"deep german hip hop, german hip hop"
International,"deep german hip hop, german drill, german hip hop, german underground rap"
International,"deep german hip hop, german drill, german hip hop"
Other,"deep adult standards, vocal harmony group"
Hip-Hop,"dark trap, melodic rap, miami hip hop, rap, southern hip hop, trap, underground hip hop, vapor trap, viral rap"
Other,"dark clubbing, destroy techno"
International,"danish pop, pop, scandipop"
International,"dancehall, jamaican hip hop, reggae fusion, traphall"
International,"dancehall, jamaican dancehall, soca"
International,"dancehall, jamaican dancehall, reggae fusion"
International,"dancehall, dancehall queen, rap, uk dancehall, uk hip hop"
International,"dance pop, post-teen pop, tropical house, uk pop"
Dance,"dance pop, pop, viral pop"
Dance,"dance pop, pop, urban contemporary"
Dance,"dance pop, pop, uk pop"
Hip-Hop,"dance pop, pop, rap"
Dance,"dance pop, pop, r&b, urban contemporary"
Dance,"dance pop, pop, r&b, rap, uk contemporary r&b, urban contemporary"
Hip-Hop,"dance pop, pop, r&b, rap"
Dance,"dance pop, pop, r&b"
Dance,"dance pop, pop, post-teen pop, uk pop, viral pop"
Dance,"dance pop, pop, post-teen pop, uk pop"
Dance,"dance pop, pop, post-teen pop, transpop"
Dance,"dance pop, pop, post-teen pop, r&b, rap, uk pop, urban contemporary"
Dance,"dance pop, pop, post-teen pop"
Hip-Hop,"dance pop, pop, pop rap, urban contemporary"
Hip-Hop,"dance pop, pop, pop rap, seattle hip hop"
Hip-Hop,"dance pop, pop, pop rap, post-teen pop"
Hip-Hop,"dance pop, pop, pop rap"
Dance,"dance pop, pop, pop dance, scandipop, tropical house"
Dance,"dance pop, pop, pop dance, post-teen pop, tropical house, uk pop"
Hip-Hop,"dance pop, pop rap"
Dance,"dance pop, pop r&b, post-teen pop, r&b"
Dance,"dance pop, pop"
Hip-Hop,"dance pop, new jersey rap, pop, pop rap, rap, southern hip hop, trap"
Dance,"dance pop, neo mellow, pop, tropical house, uk pop"
Dance,"dance pop, neo mellow, pop, post-teen pop, uk pop"
Dance,"dance pop, neo mellow, pop, post-teen pop, talent show, uk pop"
Rock,"dance pop, neo mellow, pop, pop rock"
Hip-Hop,"dance pop, neo mellow, pop, pop rap, pop rock"
Hip-Hop,"dance pop, miami hip hop, pop, pop rap"
Dance,"dance pop, latin viral pop, pop, rap latina, reggaeton"
Dance,"dance pop, latin pop, mexican pop, puerto rican pop"
Dance,"dance pop, latin pop, mexican pop"
Dance,"dance pop, latin arena pop, latin pop, mexican pop, pop, post-teen pop"
Dance,"dance pop, indietronica, new rave"
Hip-Hop,"dance pop, hyphy, pop rap, rap, southern hip hop, viral rap"
Hip-Hop,"dance pop, hip pop, pop, r&b, southern hip hop, trap, urban contemporary"
Hip-Hop,"dance pop, hip pop, pop, queens hip hop, rap"
Dance,"dance pop, hip pop, pop, post-teen pop, uk pop"
Dance,"dance pop, hip pop, hollywood, neo soul, r&b, uk pop, urban contemporary"
Hip-Hop,"dance pop, hip hop, pop, pop rap, urban contemporary"
Hip-Hop,"dance pop, hip hop, pop, pop rap, r&b, southern hip hop, trap, trap soul"
Hip-Hop,"dance pop, hip hop, pop rap, rap, southern hip hop, trap"
Hip-Hop,"dance pop, hip hop, pop rap, r&b, rap, southern hip hop, urban contemporary"
Hip-Hop,"dance pop, hip hop, pop rap"
Hip-Hop,"dance pop, hip hop, pittsburgh rap, pop rap, rap, southern hip hop, trap"
Dance,"dance pop, hip hop, hip pop, r&b, urban contemporary"
Hip-Hop,"dance pop, hip hop, hip pop, pop rap, r&b, rap, urban contemporary, virginia hip hop"
Dance,"dance pop, girl group, pop, post-teen pop, talent show, uk pop"
Hip-Hop,"dance pop, gangster rap, hip hop, hip pop, pop rap, r&b, rap, trap, urban contemporary"
Dance,"dance pop, funk carioca, funk pop, pop, pop lgbtq+ brasileira, pop nacional"
Dance,"dance pop, eurodance, hands up, italo dance, pop dance"
Dance,"dance pop, electropop, pop, post-teen pop, uk pop, viral pop"
Dance,"dance pop, electropop, pop, pop dance, post-teen pop, tropical house, uk contemporary r&b, uk pop"
Dance,"dance pop, electropop, pop"
Dance,"dance pop, electropop, metropopolis, pop, uk alternative pop"
Dance,"dance pop, electropop, metropopolis, pop, swedish electropop, swedish pop, swedish synthpop, uk pop"
Dance,"dance pop, electropop, europop, swedish electropop, swedish idol pop, swedish pop, uk pop"
Dance,"dance pop, electropop, etherpop, indie poptimism, pop"
Dance,"dance pop, edm, pop, post-teen pop, uk pop"
Dance,"dance pop, edm, pop, post-teen pop"
Dance,"dance pop, edm, pop, pop rap, post-teen pop"
Dance,"dance pop, edm, pop, pop rap"
Dance,"dance pop, edm, pop, pop dance, tropical house, uk dance, uk pop"
Dance,"dance pop, edm, pop, pop dance, tropical house, uk dance"
Dance,"dance pop, edm, pop, pop dance, tropical house"
Dance,"dance pop, edm, pop, pop dance, post-teen pop, tropical house, uk pop"
Dance,"dance pop, edm, pop, pop dance, post-teen pop, tropical house, uk dance, uk funky, uk pop"
Dance,"dance pop, edm, pop, pop dance, pop rap"
Dance,"dance pop, edm, pop, pop dance, pop house, tropical house, uk dance, uk pop"
Dance,"dance pop, edm, miami hip hop, pop, pop rap"
Dance,"dance pop, edm, house, pop, pop dance, tropical house, uk pop"
Dance,"dance pop, edm, house, pop, pop dance, tropical house, uk dance, uk funky, uk pop"
Dance,"dance pop, edm, house, pop dance, tropical house, uk dance, uk pop"
Dance,"dance pop, edm, house, pop dance, tropical house, uk dance"
Dance,"dance pop, edm, german dance, pop dance, slap house, tropical house"
Dance,"dance pop, edm, electropop, pop, pop rap, post-teen pop, tropical house, uk pop"
Dance,"dance pop, edm, electropop, pop, pop rap"
Dance,"dance pop, edm, electropop, pop, pop dance, tropical house, uk pop"
Dance,"dance pop, edm, electropop, pop, pop dance, tropical house"
Dance,"dance pop, edm, electropop, pop, pop dance, post-teen pop, scandipop, swedish electropop, swedish pop, tropical house, uk pop"
Dance,"dance pop, edm, electropop, pop, pop dance, pop edm, tropical house, uk pop"
Dance,"dance pop, edm, electropop, indietronica, metropopolis, pop, uk pop"
Dance,"dance pop, edm, electropop, gauze pop, pop, pop dance, tropical house, uk pop"
